

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001B490
phoff           = 0x00000034
shoff           = 0x0006F78B
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00017830  0x00017830  0x00000005  16
3   LOAD        0x00017D00  0x20000400  0x0001FC50  0x000003F0  0x00002354  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000180F0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000181A0  0x000031A7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001B350  0x00004440  0x00000000  0x00000000  SYMTAB      .symtab
     2           457         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00017830  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017D00  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001F790  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001F950  0x000016C0  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00021010  0x000066CC  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000276E0  0x000227FA  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00049EE0  0x0001E3DA  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000682C0  0x00005050  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006D310  0x0000247B  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00017BD6  0x7000                   moveq    #0,d0
0x00017BD8  0x3014                   move.w   (a4),d0
0x00017BDA  0x0800000B               btst     #11,d0
0x00017BDE  0x6708                   beq.s    *+10                  ; 0x00017be8
0x00017BE0  0x2041                   movea.l  d1,a0
0x00017BE2  0x4EB900016DCC           jsr      _pk_free              ; 0x00016dcc
0x00017BE8  0x2039200020A8           move.l   _last_txbd,d0
0x00017BEE  0x41F92000213C           lea      _txpend,a0
0x00017BF4  0x42B00C00               clr.l    (a0,d0.l*4)
0x00017BF8  0x3014                   move.w   (a4),d0
0x00017BFA  0x02800000B3FF           andi.l   #0xb3ff,d0            ; '....'
0x00017C00  0x3880                   move.w   d0,(a4)
0x00017C02  0x7201                   moveq    #1,d1
0x00017C04  0xD2B9200020A8           add.l    _last_txbd,d1
0x00017C0A  0x23C1200020A8           move.l   d1,_last_txbd
0x00017C10  0x7004                   moveq    #4,d0
0x00017C12  0xB280                   cmp.l    d0,d1
0x00017C14  0x6D08                   blt.s    *+10                  ; 0x00017c1e
0x00017C16  0x5981                   subq.l   #4,d1
0x00017C18  0x23C1200020A8           move.l   d1,_last_txbd
0x00017C1E  0x2039200020A8           move.l   _last_txbd,d0
0x00017C24  0xE788                   lsl.l    #3,d0
0x00017C26  0x2840                   movea.l  d0,a4
0x00017C28  0xD9F920002168           adda.l   _TxBDs,a4
0x00017C2E  0x7000                   moveq    #0,d0
0x00017C30  0x3014                   move.w   (a4),d0
0x00017C32  0x0800000F               btst     #15,d0
0x00017C36  0x6782                   beq.s    *-124                 ; 0x00017bba
0x00017C38  0x4EB90001796E           jsr      _fectx_internal       ; 0x0001796e
0x00017C3E  0x2239200020D0           move.l   _events,d1
0x00017C44  0x08010019               btst     #25,d1
0x00017C48  0x67000226               beq.w    *+552                 ; 0x00017e70
0x00017C4C  0x52B9200020DC           addq.l   #1,_fecstats+8
0x00017C52  0x203C02000000           move.l   #33554432,d0          ; '....'
0x00017C58  0xC280                   and.l    d0,d1
0x00017C5A  0xB280                   cmp.l    d0,d1
0x00017C5C  0x6606                   bne.s    *+8                   ; 0x00017c64
0x00017C5E  0x52B9200020CC           addq.l   #1,_rx_int_rxf
0x00017C64  0x223C01000000           move.l   #16777216,d1          ; '....'
0x00017C6A  0x2039200020D0           move.l   _events,d0
0x00017C70  0xC081                   and.l    d1,d0
0x00017C72  0xB081                   cmp.l    d1,d0
0x00017C74  0x6606                   bne.s    *+8                   ; 0x00017c7c
0x00017C76  0x52B9200020C8           addq.l   #1,_rx_int_rxb
0x00017C7C  0x2039200020AC           move.l   _next_rxbd,d0
0x00017C82  0xE788                   lsl.l    #3,d0
0x00017C84  0x2840                   movea.l  d0,a4
0x00017C86  0xD9F92000216C           adda.l   _RxBDs,a4
0x00017C8C  0x600001CA               bra.w    *+460                 ; 0x00017e58
0x00017C90  0x7000                   moveq    #0,d0
0x00017C92  0x3014                   move.w   (a4),d0
0x00017C94  0x0800000B               btst     #11,d0
0x00017C98  0x6760                   beq.s    *+98                  ; 0x00017cfa
0x00017C9A  0x7200                   moveq    #0,d1
0x00017C9C  0x3214                   move.w   (a4),d1
0x00017C9E  0x7037                   moveq    #55,d0
0x00017CA0  0xC081                   and.l    d1,d0
0x00017CA2  0x6756                   beq.s    *+88                  ; 0x00017cfa
0x00017CA4  0x7000                   moveq    #0,d0
0x00017CA6  0x3014                   move.w   (a4),d0
0x00017CA8  0x08000005               btst     #5,d0
0x00017CAC  0x6706                   beq.s    *+8                   ; 0x00017cb4
0x00017CAE  0x52B92000210C           addq.l   #1,_fecstats+56
0x00017CB4  0x7000                   moveq    #0,d0
0x00017CB6  0x3014                   move.w   (a4),d0
0x00017CB8  0x08000004               btst     #4,d0
0x00017CBC  0x6706                   beq.s    *+8                   ; 0x00017cc4
0x00017CBE  0x52B920002110           addq.l   #1,_fecstats+60
0x00017CC4  0x7000                   moveq    #0,d0
0x00017CC6  0x3014                   move.w   (a4),d0
0x00017CC8  0x08000002               btst     #2,d0
0x00017CCC  0x6706                   beq.s    *+8                   ; 0x00017cd4
0x00017CCE  0x52B920002118           addq.l   #1,_fecstats+68
0x00017CD4  0x7000                   moveq    #0,d0
0x00017CD6  0x3014                   move.w   (a4),d0
0x00017CD8  0x08000001               btst     #1,d0
0x00017CDC  0x6706                   beq.s    *+8                   ; 0x00017ce4
0x00017CDE  0x52B92000211C           addq.l   #1,_fecstats+72
0x00017CE4  0x7000                   moveq    #0,d0
0x00017CE6  0x3014                   move.w   (a4),d0
0x00017CE8  0x08000000               btst     #0,d0
0x00017CEC  0x67000124               beq.w    *+294                 ; 0x00017e12
0x00017CF0  0x52B920002120           addq.l   #1,_fecstats+76
0x00017CF6  0x6000011A               bra.w    *+284                 ; 0x00017e12
0x00017CFA  0x7000                   moveq    #0,d0
0x00017CFC  0x3014                   move.w   (a4),d0
0x00017CFE  0x0800000B               btst     #11,d0
0x00017D02  0x660000B0               bne.w    *+178                 ; 0x00017db4
0x00017D06  0x2C39200020AC           move.l   _next_rxbd,d6
0x00017D0C  0x5286                   addq.l   #1,d6
0x00017D0E  0x7002                   moveq    #2,d0
0x00017D10  0xBC80                   cmp.l    d0,d6
0x00017D12  0x6D02                   blt.s    *+4                   ; 0x00017d16
0x00017D14  0x5586                   subq.l   #2,d6
0x00017D16  0x2006                   move.l   d6,d0
0x00017D18  0xE788                   lsl.l    #3,d0
0x00017D1A  0x2640                   movea.l  d0,a3
0x00017D1C  0xD7F92000216C           adda.l   _RxBDs,a3
0x00017D22  0x7000                   moveq    #0,d0
0x00017D24  0x3013                   move.w   (a3),d0
0x00017D26  0x0800000F               btst     #15,d0
0x00017D2A  0x660000E6               bne.w    *+232                 ; 0x00017e12
0x00017D2E  0x7E00                   moveq    #0,d7
0x00017D30  0x3E2B0002               move.w   2(a3),d7
0x00017D34  0x7000                   moveq    #0,d0
0x00017D36  0x3013                   move.w   (a3),d0
0x00017D38  0x0800000B               btst     #11,d0
0x00017D3C  0x6708                   beq.s    *+10                  ; 0x00017d46
0x00017D3E  0x7000                   moveq    #0,d0
0x00017D40  0x302C0002               move.w   2(a4),d0
0x00017D44  0x9E80                   sub.l    d0,d7
0x00017D46  0x7000                   moveq    #0,d0
0x00017D48  0x302C0002               move.w   2(a4),d0
0x00017D4C  0xD087                   add.l    d7,d0
0x00017D4E  0x0C80000005F2           cmpi.l   #1522,d0              ; '....'
0x00017D54  0x6E0000BC               bgt.w    *+190                 ; 0x00017e12
0x00017D58  0x52B9200020B4           addq.l   #1,_rx_copies
0x00017D5E  0x2007                   move.l   d7,d0
0x00017D60  0x222B0004               move.l   4(a3),d1
0x00017D64  0x2241                   movea.l  d1,a1
0x00017D66  0x7400                   moveq    #0,d2
0x00017D68  0x342C0002               move.w   2(a4),d2
0x00017D6C  0x222C0004               move.l   4(a4),d1
0x00017D70  0xD282                   add.l    d2,d1
0x00017D72  0x2041                   movea.l  d1,a0
0x00017D74  0x4EB90001D454           jsr      _memcpy               ; 0x0001d454
0x00017D7A  0x7200                   moveq    #0,d1
0x00017D7C  0x322C0002               move.w   2(a4),d1
0x00017D80  0x7000                   moveq    #0,d0
0x00017D82  0x3007                   move.w   d7,d0
0x00017D84  0xD280                   add.l    d0,d1
0x00017D86  0x39410002               move.w   d1,2(a4)
0x00017D8A  0x7200                   moveq    #0,d1
0x00017D8C  0x3213                   move.w   (a3),d1
0x00017D8E  0x0881000D               bclr     #13,d1
0x00017D92  0x7000                   moveq    #0,d0
0x00017D94  0x3014                   move.w   (a4),d0
0x00017D96  0x028000002000           andi.l   #0x2000,d0            ; '.. .'
0x00017D9C  0x8280                   or.l     d0,d1
0x00017D9E  0x3881                   move.w   d1,(a4)
0x00017DA0  0x3013                   move.w   (a3),d0
0x00017DA2  0x08C0000A               bset     #10,d0
0x00017DA6  0x3680                   move.w   d0,(a3)
0x00017DA8  0x7000                   moveq    #0,d0
0x00017DAA  0x3013                   move.w   (a3),d0
0x00017DAC  0x0800000B               btst     #11,d0
0x00017DB0  0x6700FF5A               beq.w    *-164                 ; 0x00017d0c
0x00017DB4  0x7000                   moveq    #0,d0
0x00017DB6  0x302C0002               move.w   2(a4),d0
0x00017DBA  0xB0B920000654           cmp.l    _lilbufsiz,d0
0x00017DC0  0x6400015A               bcc.w    *+348                 ; 0x00017f1c
0x00017DC4  0x7000                   moveq    #0,d0
0x00017DC6  0x302C0002               move.w   2(a4),d0
0x00017DCA  0x4EB900016D66           jsr      _pk_alloc             ; 0x00016d66
0x00017DD0  0x2640                   movea.l  d0,a3
0x00017DD2  0x4A8B                   tst.l    a3
0x00017DD4  0x67000146               beq.w    *+328                 ; 0x00017f1c
0x00017DD8  0x7000                   moveq    #0,d0
0x00017DDA  0x302C0002               move.w   2(a4),d0
0x00017DDE  0x222C0004               move.l   4(a4),d1
0x00017DE2  0x2241                   movea.l  d1,a1
0x00017DE4  0x222B0004               move.l   4(a3),d1
0x00017DE8  0x2041                   movea.l  d1,a0
0x00017DEA  0x4EB90001D454           jsr      _memcpy               ; 0x0001d454
0x00017DF0  0x203920002128           move.l   _fec_iface,d0
0x00017DF6  0x41F9200005D4           lea      _nets,a0
0x00017DFC  0x20300C00               move.l   (a0,d0.l*4),d0
0x00017E00  0x27400018               move.l   d0,24(a3)
0x00017E04  0x7000                   moveq    #0,d0
0x00017E06  0x302C0002               move.w   2(a4),d0
0x00017E0A  0x204B                   movea.l  a3,a0
0x00017E0C  0x4EB900017F92           jsr      _input_ippkt          ; 0x00017f92
0x00017E12  0x3014                   move.w   (a4),d0
0x00017E14  0x028000002000           andi.l   #0x2000,d0            ; '.. .'
0x00017E1A  0x3880                   move.w   d0,(a4)
0x00017E1C  0x3014                   move.w   (a4),d0
0x00017E1E  0x08C0000F               bset     #15,d0
0x00017E22  0x3880                   move.w   d0,(a4)
0x00017E24  0x303C05F2               move.w   #1522,d0              ; '..'
0x00017E28  0x39400002               move.w   d0,2(a4)
0x00017E2C  0x7201                   moveq    #1,d1
0x00017E2E  0xD2B9200020AC           add.l    _next_rxbd,d1
0x00017E34  0x23C1200020AC           move.l   d1,_next_rxbd
0x00017E3A  0x7002                   moveq    #2,d0
0x00017E3C  0xB280                   cmp.l    d0,d1
0x00017E3E  0x6D08                   blt.s    *+10                  ; 0x00017e48
0x00017E40  0x5581                   subq.l   #2,d1
0x00017E42  0x23C1200020AC           move.l   d1,_next_rxbd
0x00017E48  0x2039200020AC           move.l   _next_rxbd,d0
0x00017E4E  0xE788                   lsl.l    #3,d0
0x00017E50  0x2840                   movea.l  d0,a4
0x00017E52  0xD9F92000216C           adda.l   _RxBDs,a4
0x00017E58  0x7000                   moveq    #0,d0
0x00017E5A  0x3014                   move.w   (a4),d0
0x00017E5C  0x0800000F               btst     #15,d0
0x00017E60  0x6700FE2E               beq.w    *-464                 ; 0x00017c90
0x00017E64  0x203C01000000           move.l   #16777216,d0          ; '....'
0x00017E6A  0x23C040001010           move.l   d0,0x40001010
0x00017E70  0x7007                   moveq    #7,d0
0x00017E72  0x0139200020D1           btst     d0,_events+1
0x00017E78  0x670E                   beq.s    *+16                  ; 0x00017e88
0x00017E7A  0x7001                   moveq    #1,d0
0x00017E7C  0x23C0200020B0           move.l   d0,_phy_ready
0x00017E82  0x52B9200020E4           addq.l   #1,_fecstats+16
0x00017E88  0x2239200020D0           move.l   _events,d1
0x00017E8E  0x203CE0400000           move.l   #-532676608,d0        ; '.@..'
0x00017E94  0xC081                   and.l    d1,d0
0x00017E96  0x676E                   beq.s    *+112                 ; 0x00017f06
0x00017E98  0x52B9200020E0           addq.l   #1,_fecstats+12
0x00017E9E  0x0801001F               btst     #31,d1
0x00017EA2  0x6706                   beq.s    *+8                   ; 0x00017eaa
0x00017EA4  0x52B9200020FC           addq.l   #1,_fecstats+40
0x00017EAA  0x7005                   moveq    #5,d0
0x00017EAC  0x0139200020D0           btst     d0,_events
0x00017EB2  0x6706                   beq.s    *+8                   ; 0x00017eba
0x00017EB4  0x52B920002100           addq.l   #1,_fecstats+44
0x00017EBA  0x7006                   moveq    #6,d0
0x00017EBC  0x0139200020D1           btst     d0,_events+1
0x00017EC2  0x6706                   beq.s    *+8                   ; 0x00017eca
0x00017EC4  0x52B920002104           addq.l   #1,_fecstats+48
0x00017ECA  0x7006                   moveq    #6,d0
0x00017ECC  0x0139200020D0           btst     d0,_events
0x00017ED2  0x6706                   beq.s    *+8                   ; 0x00017eda
0x00017ED4  0x52B920002100           addq.l   #1,_fecstats+44
0x00017EDA  0x203940001024           move.l   0x40001024,d0
0x00017EE0  0x08000001               btst     #1,d0
0x00017EE4  0x6620                   bne.s    *+34                  ; 0x00017f06
0x00017EE6  0x4EB9000124C0           jsr      _dtrap                ; 0x000124c0
0x00017EEC  0x7002                   moveq    #2,d0
0x00017EEE  0x23C040001024           move.l   d0,0x40001024
0x00017EF4  0x203C01000000           move.l   #16777216,d0          ; '....'
0x00017EFA  0x23C040001010           move.l   d0,0x40001010
0x00017F00  0x23C040001014           move.l   d0,0x40001014
0x00017F06  0x4AB940001010           tst.l    0x40001010
0x00017F0C  0x667C                   bne.s    *+126                 ; 0x00017f8a
0x00017F0E  0x203C01000000           move.l   #16777216,d0          ; '....'
0x00017F14  0x23C040001010           move.l   d0,0x40001010
0x00017F1A  0x606E                   bra.s    *+112                 ; 0x00017f8a
0x00017F1C  0x203C000005F2           move.l   #1522,d0              ; '....'
0x00017F22  0x4EB900016D66           jsr      _pk_alloc             ; 0x00016d66
0x00017F28  0x2640                   movea.l  d0,a3
0x00017F2A  0x4A8B                   tst.l    a3
0x00017F2C  0x673E                   beq.s    *+64                  ; 0x00017f6c
0x00017F2E  0x2039200020AC           move.l   _next_rxbd,d0
0x00017F34  0x43F92000214C           lea      _rxpend,a1
0x00017F3A  0x20710C00               movea.l  (a1,d0.l*4),a0
0x00017F3E  0x238B0C00               move.l   a3,(a1,d0.l*4)
0x00017F42  0x296B00040004           move.l   4(a3),4(a4)
0x00017F48  0x203920002128           move.l   _fec_iface,d0
0x00017F4E  0x43F9200005D4           lea      _nets,a1
0x00017F54  0x20310C00               move.l   (a1,d0.l*4),d0
0x00017F58  0x21400018               move.l   d0,24(a0)
0x00017F5C  0x7000                   moveq    #0,d0
0x00017F5E  0x302C0002               move.w   2(a4),d0
0x00017F62  0x4EB900017F92           jsr      _input_ippkt          ; 0x00017f92
0x00017F68  0x6000FEA8               bra.w    *-342                 ; 0x00017e12
0x00017F6C  0x203920002128           move.l   _fec_iface,d0
0x00017F72  0x41F9200005D4           lea      _nets,a0
0x00017F78  0x20700C00               movea.l  (a0,d0.l*4),a0
0x00017F7C  0x7030                   moveq    #48,d0
0x00017F7E  0x2240                   movea.l  d0,a1
0x00017F80  0xD3E8009C               adda.l   156(a0),a1
0x00017F84  0x5291                   addq.l   #1,(a1)
0x00017F86  0x6000FE8A               bra.w    *-372                 ; 0x00017e12
0x00017F8A  0x4CD71BC7               movem.l  (a7),d0-d2/d6-d7/a0-a1/a3-a4
0x00017F8E  0x4E5E                   unlk     a6
0x00017F90  0x4E73                   rte      
0x00017F92                    _input_ippkt:
;                             input_ippkt:
0x00017F92  0x4E560000               link     a6,#0
0x00017F96  0x2F0C                   move.l   a4,-(a7)
0x00017F98  0x2F0B                   move.l   a3,-(a7)
0x00017F9A  0x28680004               movea.l  4(a0),a4
0x00017F9E  0x72EE                   moveq    #-18,d1
0x00017FA0  0xD081                   add.l    d1,d0
0x00017FA2  0x21400010               move.l   d0,16(a0)
0x00017FA6  0x22680018               movea.l  24(a0),a1
0x00017FAA  0x7224                   moveq    #36,d1
0x00017FAC  0x2641                   movea.l  d1,a3
0x00017FAE  0xD7E9009C               adda.l   156(a1),a3
0x00017FB2  0xD193                   add.l    d0,(a3)
0x00017FB4  0x2039200005D4           move.l   _nets,d0
0x00017FBA  0x21400018               move.l   d0,24(a0)
0x00017FBE  0x22680004               movea.l  4(a0),a1
0x00017FC2  0x43E9000E               lea      14(a1),a1
0x00017FC6  0x2149000C               move.l   a1,12(a0)
0x00017FCA  0x203920001BC0           move.l   _cticks,d0
0x00017FD0  0x21400014               move.l   d0,20(a0)
0x00017FD4  0x316C000C0020           move.w   12(a4),32(a0)
0x00017FDA  0x2248                   movea.l  a0,a1
