

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A9CC
phoff           = 0x00000034
shoff           = 0x0006E373
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016D90  0x00016D90  0x00000005  16
3   LOAD        0x00017260  0x20000400  0x0001F1B0  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00017650  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00017700  0x000030B3  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x0001A7C0  0x00004360  0x00000000  0x00000000  SYMTAB      .symtab
     2           449         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016D90  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00017260  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001EB20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001ECE0  0x00001688  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x00020370  0x00006640  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000269B0  0x00022556  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048F10  0x0001E111  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00067030  0x00004F4F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006BF80  0x000023F3  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x00015046  0x2EAEFFD0               move.l   -48(a6),(a7)
0x0001504A  0x224A                   movea.l  a2,a1
0x0001504C  0x204B                   movea.l  a3,a0
0x0001504E  0x4EB9000141B8           jsr      _m_tcpreass           ; 0x000141b8
0x00015054  0x2600                   move.l   d0,d3
0x00015056  0x600A                   bra.s    *+12                  ; 0x00015062
0x00015058  0x206EFFD0               movea.l  -48(a6),a0
0x0001505C  0x4EB900013F56           jsr      _tcp_pktfree          ; 0x00013f56
0x00015062  0x202B005C               move.l   92(a3),d0
0x00015066  0x90AB0050               sub.l    80(a3),d0
0x0001506A  0x223920000634           move.l   _mt_defrxwin,d1
0x00015070  0x9280                   sub.l    d0,d1
0x00015072  0x7000                   moveq    #0,d0
0x00015074  0x302B007C               move.w   124(a3),d0
0x00015078  0xB280                   cmp.l    d0,d1
0x0001507A  0x6F04                   ble.s    *+6                   ; 0x00015080
0x0001507C  0x3741007C               move.w   d1,124(a3)
0x00015080  0x206EFFD4               movea.l  -44(a6),a0
0x00015084  0x4AA80048               tst.l    72(a0)
0x00015088  0x6734                   beq.s    *+54                  ; 0x000150be
0x0001508A  0x206EFFD4               movea.l  -44(a6),a0
0x0001508E  0x4EB9000134DA           jsr      _m_data_upcall        ; 0x000134da
0x00015094  0x08030000               btst     #0,d3
0x00015098  0x6724                   beq.s    *+38                  ; 0x000150be
0x0001509A  0x700F                   moveq    #15,d0
0x0001509C  0x206EFFD4               movea.l  -44(a6),a0
0x000150A0  0x21400038               move.l   d0,56(a0)
0x000150A4  0x7004                   moveq    #4,d0
0x000150A6  0x206EFFD4               movea.l  -44(a6),a0
0x000150AA  0x01E8003E               bset     d0,62(a0)
0x000150AE  0x600E                   bra.s    *+16                  ; 0x000150be
0x000150B0  0x206EFFD0               movea.l  -48(a6),a0
0x000150B4  0x4EB900013F56           jsr      _tcp_pktfree          ; 0x00013f56
0x000150BA  0x08830000               bclr     #0,d3
0x000150BE  0x08030000               btst     #0,d3
0x000150C2  0x670000C2               beq.w    *+196                 ; 0x00015186
0x000150C6  0x700A                   moveq    #10,d0
0x000150C8  0xB0AB0008               cmp.l    8(a3),d0
0x000150CC  0x5FC0                   sle      d0
0x000150CE  0x49C0                   extb.l   d0
0x000150D0  0x4480                   neg.l    d0
0x000150D2  0x4A80                   tst.l    d0
0x000150D4  0x66000084               bne.w    *+134                 ; 0x0001515a
0x000150D8  0x7005                   moveq    #5,d0
0x000150DA  0x206EFFD4               movea.l  -44(a6),a0
0x000150DE  0x01E8003F               bset     d0,63(a0)
0x000150E2  0x7000                   moveq    #0,d0
0x000150E4  0x01EB002B               bset     d0,43(a3)
0x000150E8  0x52AB0050               addq.l   #1,80(a3)
0x000150EC  0x606C                   bra.s    *+110                 ; 0x0001515a
0x000150EE  0x7005                   moveq    #5,d0
0x000150F0  0x27400008               move.l   d0,8(a3)
0x000150F4  0x60000090               bra.w    *+146                 ; 0x00015186
0x000150F8  0x7007                   moveq    #7,d0
0x000150FA  0x27400008               move.l   d0,8(a3)
0x000150FE  0x60000086               bra.w    *+136                 ; 0x00015186
0x00015102  0x700A                   moveq    #10,d0
0x00015104  0x27400008               move.l   d0,8(a3)
0x00015108  0x204B                   movea.l  a3,a0
0x0001510A  0x4EB900013A12           jsr      _tcp_canceltimers     ; 0x00013a12
0x00015110  0x203920000604           move.l   _TCPTV_MSL,d0
0x00015116  0xE388                   lsl.l    #1,d0
0x00015118  0x27400018               move.l   d0,24(a3)
0x0001511C  0x70F1                   moveq    #-15,d0
0x0001511E  0x206EFFD4               movea.l  -44(a6),a0
0x00015122  0xC1A8003C               and.l    d0,60(a0)
0x00015126  0x7030                   moveq    #48,d0
0x00015128  0x206EFFD4               movea.l  -44(a6),a0
0x0001512C  0x81A8003C               or.l     d0,60(a0)
0x00015130  0x206EFFD4               movea.l  -44(a6),a0
0x00015134  0x4EB900012E06           jsr      _tk_ev_wake           ; 0x00012e06
0x0001513A  0x604A                   bra.s    *+76                  ; 0x00015186
0x0001513C  0x203920000604           move.l   _TCPTV_MSL,d0
0x00015142  0xE388                   lsl.l    #1,d0
0x00015144  0x27400018               move.l   d0,24(a3)
0x00015148  0x603C                   bra.s    *+62                  ; 0x00015186
0x0001514A  0x206EFFD0               movea.l  -48(a6),a0
0x0001514E  0x4AA80030               tst.l    48(a0)
0x00015152  0x6600FED8               bne.w    *-294                 ; 0x0001502c
0x00015156  0x6000FECC               bra.w    *-306                 ; 0x00015024
0x0001515A  0x222B0008               move.l   8(a3),d1
0x0001515E  0x700A                   moveq    #10,d0
0x00015160  0xB280                   cmp.l    d0,d1
0x00015162  0x6E22                   bgt.s    *+36                  ; 0x00015186
0x00015164  0x7003                   moveq    #3,d0
0x00015166  0xB280                   cmp.l    d0,d1
0x00015168  0x6D1C                   blt.s    *+30                  ; 0x00015186
0x0001516A  0x5781                   subq.l   #3,d1
0x0001516C  0x323B1A08               move.w   (8,pc,d1.l*2),d1
0x00015170  0x48C1                   ext.l    d1
0x00015172  0x4EFB1A00               jmp      (pc,d1.l*2)
0x00015176  0xFFBDFFBD               cp1st.l  
0x0001517A  0x0009                   dc.w     0x0009                ; Invalid opcode
0x0001517C  0xFFC2                   dc.w     0xffc2                ; Invalid opcode
0x0001517E  0x0009                   dc.w     0x0009                ; Invalid opcode
0x00015180  0x0009                   dc.w     0x0009                ; Invalid opcode
0x00015182  0xFFC7                   dc.w     0xffc7                ; Invalid opcode
0x00015184  0xFFE4                   dc.w     0xffe4                ; Invalid opcode
0x00015186  0x082B0007002B           btst     #7,43(a3)
0x0001518C  0x6734                   beq.s    *+54                  ; 0x000151c2
0x0001518E  0x206EFFD4               movea.l  -44(a6),a0
0x00015192  0x4AA80048               tst.l    72(a0)
0x00015196  0x672A                   beq.s    *+44                  ; 0x000151c2
0x00015198  0x727F                   moveq    #127,d1
0x0001519A  0x102B002B               move.b   43(a3),d0
0x0001519E  0xC081                   and.l    d1,d0
0x000151A0  0x1740002B               move.b   d0,43(a3)
0x000151A4  0x206EFFD4               movea.l  -44(a6),a0
0x000151A8  0x28680048               movea.l  72(a0),a4
0x000151AC  0x7000                   moveq    #0,d0
0x000151AE  0x2240                   movea.l  d0,a1
0x000151B0  0x206EFFD4               movea.l  -44(a6),a0
0x000151B4  0x7001                   moveq    #1,d0
0x000151B6  0x4E94                   jsr      (a4)
0x000151B8  0x206EFFD4               movea.l  -44(a6),a0
0x000151BC  0x4EB900012E06           jsr      _tk_ev_wake           ; 0x00012e06
0x000151C2  0x4A87                   tst.l    d7
0x000151C4  0x6638                   bne.s    *+58                  ; 0x000151fe
0x000151C6  0x082B0000002B           btst     #0,43(a3)
0x000151CC  0x6630                   bne.s    *+50                  ; 0x000151fe
0x000151CE  0x206EFFD4               movea.l  -44(a6),a0
0x000151D2  0x4AA80048               tst.l    72(a0)
0x000151D6  0x6722                   beq.s    *+36                  ; 0x000151fa
0x000151D8  0x08030000               btst     #0,d3
0x000151DC  0x671C                   beq.s    *+30                  ; 0x000151fa
0x000151DE  0x082B0004002B           btst     #4,43(a3)
0x000151E4  0x6614                   bne.s    *+22                  ; 0x000151fa
0x000151E6  0x206EFFD4               movea.l  -44(a6),a0
0x000151EA  0x24680048               movea.l  72(a0),a2
0x000151EE  0x7000                   moveq    #0,d0
0x000151F0  0x2240                   movea.l  d0,a1
0x000151F2  0x206EFFD4               movea.l  -44(a6),a0
0x000151F6  0x7003                   moveq    #3,d0
0x000151F8  0x4E92                   jsr      (a2)
0x000151FA  0x7000                   moveq    #0,d0
0x000151FC  0x6066                   bra.s    *+104                 ; 0x00015264
0x000151FE  0x204B                   movea.l  a3,a0
0x00015200  0x4EB900015312           jsr      _tcp_output           ; 0x00015312
0x00015206  0x60C6                   bra.s    *-56                  ; 0x000151ce
0x00015208  0x206EFFD0               movea.l  -48(a6),a0
0x0001520C  0x4EB900013F56           jsr      _tcp_pktfree          ; 0x00013f56
0x00015212  0x7000                   moveq    #0,d0
0x00015214  0x01EB002B               bset     d0,43(a3)
0x00015218  0x204B                   movea.l  a3,a0
0x0001521A  0x4EB900015312           jsr      _tcp_output           ; 0x00015312
0x00015220  0x7000                   moveq    #0,d0
0x00015222  0x6040                   bra.s    *+66                  ; 0x00015264
0x00015224  0x203C00000510           move.l   #1296,d0              ; '....'
0x0001522A  0x23C02000200C           move.l   d0,_dropline
0x00015230  0x6000F08C               bra.w    *-3954                ; 0x000142be
0x00015234  0x203C00000514           move.l   #1300,d0              ; '....'
0x0001523A  0x23C02000200C           move.l   d0,_dropline
0x00015240  0x6000F07C               bra.w    *-3970                ; 0x000142be
0x00015244  0x203C00000517           move.l   #1303,d0              ; '....'
0x0001524A  0x23C02000200C           move.l   d0,_dropline
0x00015250  0x6000F06C               bra.w    *-3986                ; 0x000142be
0x00015254  0x203C0000051B           move.l   #1307,d0              ; '....'
0x0001525A  0x23C02000200C           move.l   d0,_dropline
0x00015260  0x6000F05C               bra.w    *-4002                ; 0x000142be
0x00015264  0x4CEF1CF80014           movem.l  20(a7),d3-d7/a2-a4
0x0001526A  0x4E5E                   unlk     a6
0x0001526C  0x4E75                   rts      
0x0001526E                    _tcp_xmit_timer:
;                             tcp_xmit_timer:
0x0001526E  0x4E560000               link     a6,#0
0x00015272  0x2F0C                   move.l   a4,-(a7)
0x00015274  0x2848                   movea.l  a0,a4
0x00015276  0x52B920001F1C           addq.l   #1,_tcpstat+28
0x0001527C  0x24280074               move.l   116(a0),d2
0x00015280  0x6776                   beq.s    *+120                 ; 0x000152f8
0x00015282  0x72FF                   moveq    #-1,d1
0x00015284  0x2028006C               move.l   108(a0),d0
0x00015288  0xD081                   add.l    d1,d0
0x0001528A  0x2202                   move.l   d2,d1
0x0001528C  0xE681                   asr.l    #3,d1
0x0001528E  0x9081                   sub.l    d1,d0
0x00015290  0x3200                   move.w   d0,d1
0x00015292  0x48C1                   ext.l    d1
0x00015294  0xD282                   add.l    d2,d1
0x00015296  0x21410074               move.l   d1,116(a0)
0x0001529A  0x4A81                   tst.l    d1
0x0001529C  0x6E06                   bgt.s    *+8                   ; 0x000152a4
0x0001529E  0x7201                   moveq    #1,d1
0x000152A0  0x21410074               move.l   d1,116(a0)
0x000152A4  0x3200                   move.w   d0,d1
0x000152A6  0x48C1                   ext.l    d1
0x000152A8  0x4A81                   tst.l    d1
0x000152AA  0x6C04                   bge.s    *+6                   ; 0x000152b0
0x000152AC  0x4481                   neg.l    d1
0x000152AE  0x3001                   move.w   d1,d0
0x000152B0  0x48C0                   ext.l    d0
0x000152B2  0x24280078               move.l   120(a0),d2
0x000152B6  0x2202                   move.l   d2,d1
0x000152B8  0xE481                   asr.l    #2,d1
0x000152BA  0x48C1                   ext.l    d1
0x000152BC  0x9081                   sub.l    d1,d0
0x000152BE  0x48C0                   ext.l    d0
0x000152C0  0xD082                   add.l    d2,d0
0x000152C2  0x21400078               move.l   d0,120(a0)
0x000152C6  0x4A80                   tst.l    d0
0x000152C8  0x6E06                   bgt.s    *+8                   ; 0x000152d0
0x000152CA  0x7001                   moveq    #1,d0
0x000152CC  0x21400078               move.l   d0,120(a0)
0x000152D0  0x42A8006C               clr.l    108(a0)
0x000152D4  0x42A8001C               clr.l    28(a0)
0x000152D8  0x343C0080               move.w   #128,d2               ; '..'
0x000152DC  0x7202                   moveq    #2,d1
0x000152DE  0x20280074               move.l   116(a0),d0
0x000152E2  0xE480                   asr.l    #2,d0
0x000152E4  0xD0A80078               add.l    120(a0),d0
0x000152E8  0xE280                   asr.l    #1,d0
0x000152EA  0x4EB900014144           jsr      _tcpt_rangeset        ; 0x00014144
0x000152F0  0x48C0                   ext.l    d0
0x000152F2  0x29400020               move.l   d0,32(a4)
0x000152F6  0x6014                   bra.s    *+22                  ; 0x0001530c
0x000152F8  0x2228006C               move.l   108(a0),d1
0x000152FC  0x2001                   move.l   d1,d0
0x000152FE  0xE788                   lsl.l    #3,d0
0x00015300  0x21400074               move.l   d0,116(a0)
0x00015304  0xE389                   lsl.l    #1,d1
0x00015306  0x21410078               move.l   d1,120(a0)
0x0001530A  0x60C4                   bra.s    *-58                  ; 0x000152d0
0x0001530C  0x285F                   movea.l  (a7)+,a4
0x0001530E  0x4E5E                   unlk     a6
0x00015310  0x4E75                   rts      
0x00015312                    _tcp_output:
;                             tcp_output:
0x00015312  0x4E560000               link     a6,#0
0x00015316  0x4FEFFFC4               lea      -60(a7),a7
0x0001531A  0x48EF1CF8001C           movem.l  d3-d7/a2-a4,28(a7)
0x00015320  0x2848                   movea.l  a0,a4
0x00015322  0x24680030               movea.l  48(a0),a2
0x00015326  0x7800                   moveq    #0,d4
0x00015328  0x20280060               move.l   96(a0),d0
0x0001532C  0xB0A80034               cmp.l    52(a0),d0
0x00015330  0x57C0                   seq      d0
0x00015332  0x49C0                   extb.l   d0
0x00015334  0x4480                   neg.l    d0
0x00015336  0x2D40FFD0               move.l   d0,-48(a6)
0x0001533A  0x42AEFFCC               clr.l    -52(a6)
0x0001533E  0x2C2C0038               move.l   56(a4),d6
0x00015342  0x9CAC0034               sub.l    52(a4),d6
0x00015346  0x7E00                   moveq    #0,d7
0x00015348  0x3E2C004C               move.w   76(a4),d7
0x0001534C  0x7200                   moveq    #0,d1
0x0001534E  0x322C0064               move.w   100(a4),d1
0x00015352  0xBE81                   cmp.l    d1,d7
0x00015354  0x6F24                   ble.s    *+38                  ; 0x0001537a
0x00015356  0x7000                   moveq    #0,d0
0x00015358  0x302C0028               move.w   40(a4),d0
0x0001535C  0xB280                   cmp.l    d0,d1
0x0001535E  0x6410                   bcc.s    *+18                  ; 0x00015370
0x00015360  0x2F410004               move.l   d1,4(a7)
0x00015364  0x2EBC0001EA7A           move.l   #125562,(a7)          ; '...z'
0x0001536A  0x4EB90001C13A           jsr      _printf               ; 0x0001c13a
0x00015370  0x7E00                   moveq    #0,d7
0x00015372  0x3E2C0064               move.w   100(a4),d7
0x00015376  0x70FC                   moveq    #-4,d0
0x00015378  0xCE80                   and.l    d0,d7
0x0001537A  0x262A001C               move.l   28(a2),d3
0x0001537E  0xBE83                   cmp.l    d3,d7
0x00015380  0x55C0                   scs      d0
0x00015382  0x49C0                   extb.l   d0
0x00015384  0x4480                   neg.l    d0
0x00015386  0x4A80                   tst.l    d0
0x00015388  0x6702                   beq.s    *+4                   ; 0x0001538c
0x0001538A  0x2607                   move.l   d7,d3
0x0001538C  0x9686                   sub.l    d6,d3
0x0001538E  0x41F920000638           lea      _tcp_outflags,a0
0x00015394  0x202C0008               move.l   8(a4),d0
0x00015398  0xD088                   add.l    a0,d0
0x0001539A  0x2040                   movea.l  d0,a0
0x0001539C  0x7A00                   moveq    #0,d5
0x0001539E  0x1A10                   move.b   (a0),d5
0x000153A0  0x082C0005002B           btst     #5,43(a4)
0x000153A6  0x6706                   beq.s    *+8                   ; 0x000153ae
0x000153A8  0x08C50002               bset     #2,d5
0x000153AC  0x7600                   moveq    #0,d3
0x000153AE  0x7000                   moveq    #0,d0
0x000153B0  0x2040                   movea.l  d0,a0
0x000153B2  0x2D48FFD4               move.l   a0,-44(a6)
0x000153B6  0x08050001               btst     #1,d5
0x000153BA  0x6728                   beq.s    *+42                  ; 0x000153e4
0x000153BC  0x082C0003002B           btst     #3,43(a4)
0x000153C2  0x6620                   bne.s    *+34                  ; 0x000153e4
0x000153C4  0x41F92000062A           lea      _tcp_initopt,a0
0x000153CA  0x2D48FFD4               move.l   a0,-44(a6)
0x000153CE  0x7804                   moveq    #4,d4
0x000153D0  0x7005                   moveq    #5,d0
0x000153D2  0x206EFFD4               movea.l  -44(a6),a0
0x000153D6  0x11400002               move.b   d0,2(a0)
0x000153DA  0x70B2                   moveq    #-78,d0
0x000153DC  0x206EFFD4               movea.l  -44(a6),a0
0x000153E0  0x11400003               move.b   d0,3(a0)
0x000153E4  0x4A83                   tst.l    d3
0x000153E6  0x6C10                   bge.s    *+18                  ; 0x000153f8
